0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.13.0
2 info using node@v25.8.1
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/functions/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm install typescript tsx
8 verbose argv "install" "typescript" "tsx" "--save-dev"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-04-23T04_56_32_631Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-04-23T04_56_32_631Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:1096286208 maxSize:274071552 maxEntrySize:137035776
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest typescript@^6.0.0
16 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
17 http fetch GET 200 https://registry.npmjs.org/typescript 4986ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/typescript set size:15409943 disposed:false
19 silly fetch manifest tsx@*
20 silly packumentCache full:https://registry.npmjs.org/tsx cache-miss
21 http cache https://registry.npmjs.org/tsx 51ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/tsx set size:289592 disposed:false
23 silly placeDep ROOT tsx@4.21.0 REPLACE for:  want: *
27 silly audit   'ansi-escapes': [ '4.3.2' ],
27 silly audit   'type-fest': [ '0.21.3', '0.20.2' ],
27 silly audit   'ansi-styles': [ '4.3.0', '5.2.0', '6.2.3' ],
27 silly audit   anymatch: [ '3.1.3' ],
27 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
27 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
27 silly audit   'array-flatten': [ '1.1.1' ],
27 silly audit   'array-includes': [ '3.1.9' ],
27 silly audit   'array-union': [ '2.1.0' ],
27 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
27 silly audit   'array.prototype.flat': [ '1.3.3' ],
27 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
27 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
27 silly audit   arrify: [ '2.0.1' ],
27 silly audit   async: [ '3.2.6' ],
27 silly audit   'async-function': [ '1.0.0' ],
27 silly audit   'async-mutex': [ '0.5.0' ],
27 silly audit   'async-retry': [ '1.3.3' ],
27 silly audit   asynckit: [ '0.4.0' ],
27 silly audit   'available-typed-arrays': [ '1.0.7' ],
27 silly audit   axios: [ '1.15.2' ],
27 silly audit   'form-data': [ '4.0.5', '2.5.5' ],
27 silly audit   'babel-jest': [ '30.3.0' ],
27 silly audit   'babel-plugin-istanbul': [ '7.0.1' ],
27 silly audit   'babel-plugin-jest-hoist': [ '30.3.0' ],
27 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
27 silly audit   'babel-preset-jest': [ '30.3.0' ],
27 silly audit   'balanced-match': [ '1.0.2' ],
27 silly audit   'base64-js': [ '1.5.1' ],
27 silly audit   'baseline-browser-mapping': [ '2.10.21' ],
27 silly audit   'bignumber.js': [ '9.3.1' ],
27 silly audit   'binary-extensions': [ '2.3.0' ],
27 silly audit   bl: [ '4.1.0' ],
27 silly audit   'body-parser': [ '1.20.4', '2.2.2' ],
27 silly audit   'brace-expansion': [ '1.1.14', '2.1.0' ],
27 silly audit   braces: [ '3.0.3' ],
27 silly audit   browserslist: [ '4.28.2' ],
27 silly audit   bser: [ '2.1.1' ],
27 silly audit   buffer: [ '5.7.1' ],
27 silly audit   'buffer-crc32': [ '0.2.13' ],
27 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
27 silly audit   'buffer-from': [ '1.1.2' ],
27 silly audit   bytes: [ '3.1.2' ],
27 silly audit   'call-bind': [ '1.0.9' ],
27 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
27 silly audit   'call-bound': [ '1.0.4' ],
27 silly audit   callsites: [ '3.1.0' ],
27 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
27 silly audit   'caniuse-lite': [ '1.0.30001790' ],
27 silly audit   chalk: [ '4.1.2' ],
27 silly audit   'char-regex': [ '1.0.2' ],
27 silly audit   chardet: [ '2.1.1' ],
27 silly audit   chokidar: [ '3.6.0' ],
27 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
27 silly audit   'ci-info': [ '4.4.0' ],
27 silly audit   'cjs-module-lexer': [ '2.2.0', '1.4.3' ],
27 silly audit   'cli-cursor': [ '3.1.0' ],
27 silly audit   'cli-spinners': [ '2.9.2' ],
27 silly audit   'cli-width': [ '4.1.0' ],
27 silly audit   cliui: [ '8.0.1' ],
27 silly audit   clone: [ '1.0.4' ],
27 silly audit   co: [ '4.6.0' ],
27 silly audit   'collect-v8-coverage': [ '1.0.3' ],
27 silly audit   color: [ '5.0.3' ],
27 silly audit   'color-convert': [ '2.0.1', '3.1.3' ],
27 silly audit   'color-name': [ '1.1.4', '2.1.0' ],
27 silly audit   'color-string': [ '2.1.4' ],
27 silly audit   colorette: [ '2.0.20' ],
27 silly audit   'combined-stream': [ '1.0.8' ],
27 silly audit   commander: [ '11.1.0' ],
27 silly audit   'concat-map': [ '0.0.1' ],
27 silly audit   configstore: [ '5.0.1' ],
27 silly audit   'make-dir': [ '3.1.0', '4.0.0' ],
27 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
27 silly audit   'write-file-atomic': [ '3.0.3', '5.0.1' ],
27 silly audit   'content-type': [ '1.0.5' ],
27 silly audit   'convert-source-map': [ '2.0.0' ],
27 silly audit   cookie: [ '0.7.2' ],
27 silly audit   cors: [ '2.8.6' ],
27 silly audit   'cross-spawn': [ '7.0.6' ],
27 silly audit   'crypto-random-string': [ '2.0.0' ],
27 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
27 silly audit   'data-view-buffer': [ '1.0.2' ],
27 silly audit   'data-view-byte-length': [ '1.0.2' ],
27 silly audit   'data-view-byte-offset': [ '1.0.1' ],
27 silly audit   dedent: [ '1.7.2' ],
27 silly audit   deeks: [ '3.1.0' ],
27 silly audit   'deep-is': [ '0.1.4' ],
27 silly audit   deepmerge: [ '4.3.1' ],
27 silly audit   defaults: [ '1.0.4' ],
27 silly audit   'define-data-property': [ '1.1.4' ],
27 silly audit   'define-properties': [ '1.2.1' ],
27 silly audit   'delayed-stream': [ '1.0.0' ],
27 silly audit   depd: [ '2.0.0' ],
27 silly audit   destroy: [ '1.2.0' ],
27 silly audit   'detect-newline': [ '3.1.0' ],
27 silly audit   'dir-glob': [ '3.0.1' ],
27 silly audit   'doc-path': [ '4.1.1' ],
27 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
27 silly audit   dotprompt: [ '1.1.2' ],
27 silly audit   'dunder-proto': [ '1.0.1' ],
27 silly audit   duplexer: [ '0.1.2' ],
27 silly audit   duplexify: [ '4.1.3' ],
27 silly audit   eastasianwidth: [ '0.2.0' ],
27 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
27 silly audit   'ee-first': [ '1.1.1' ],
27 silly audit   'electron-to-chromium': [ '1.5.344' ],
27 silly audit   emittery: [ '0.13.1' ],
27 silly audit   enabled: [ '2.0.0' ],
27 silly audit   encodeurl: [ '2.0.0' ],
27 silly audit   'end-of-stream': [ '1.4.5' ],
27 silly audit   'error-ex': [ '1.3.4' ],
27 silly audit   'es-abstract': [ '1.24.2' ],
27 silly audit   'es-define-property': [ '1.0.1' ],
27 silly audit   'es-errors': [ '1.3.0' ],
27 silly audit   'es-object-atoms': [ '1.1.1' ],
27 silly audit   'es-set-tostringtag': [ '2.1.0' ],
27 silly audit   'es-shim-unscopables': [ '1.1.0' ],
27 silly audit   'es-to-primitive': [ '1.3.0' ],
27 silly audit   esbuild: [ '0.27.7' ],
27 silly audit   escalade: [ '3.2.0' ],
27 silly audit   'escape-html': [ '1.0.3' ],
27 silly audit   'escape-string-regexp': [ '4.0.0', '2.0.0' ],
27 silly audit   eslint: [ '8.57.1' ],
27 silly audit   'eslint-config-google': [ '0.14.0' ],
27 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
27 silly audit   'eslint-module-utils': [ '2.12.1' ],
27 silly audit   'eslint-plugin-import': [ '2.32.0' ],
27 silly audit   'eslint-scope': [ '5.1.1', '7.2.2' ],
27 silly audit   'eslint-visitor-keys': [ '3.4.3' ],
27 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
27 silly audit   espree: [ '9.6.1' ],
27 silly audit   esprima: [ '4.0.1' ],
27 silly audit   esquery: [ '1.7.0' ],
27 silly audit   esrecurse: [ '4.3.0' ],
27 silly audit   esutils: [ '2.0.3' ],
27 silly audit   etag: [ '1.8.1' ],
27 silly audit   'event-stream': [ '3.3.4' ],
27 silly audit   'event-target-shim': [ '5.0.1' ],
27 silly audit   eventid: [ '2.0.1' ],
27 silly audit   events: [ '3.3.0' ],
27 silly audit   eventsource: [ '3.0.7' ],
27 silly audit   'eventsource-parser': [ '3.0.8' ],
27 silly audit   execa: [ '5.1.1' ],
27 silly audit   'exit-x': [ '0.2.2' ],
27 silly audit   expect: [ '30.3.0' ],
27 silly audit   'express-rate-limit': [ '8.4.0' ],
27 silly audit   'media-typer': [ '1.1.0', '0.3.0' ],
27 silly audit   'type-is': [ '2.0.1', '1.6.18' ],
27 silly audit   extend: [ '3.0.2' ],
27 silly audit   'extract-zip': [ '2.0.1' ],
27 silly audit   'get-stream': [ '5.2.0', '6.0.1' ],
27 silly audit   'farmhash-modern': [ '1.1.0' ],
27 silly audit   'fast-deep-equal': [ '3.1.3' ],
27 silly audit   'fast-glob': [ '3.3.3' ],
27 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
27 silly audit   'fast-levenshtein': [ '2.0.6' ],
27 silly audit   'fast-uri': [ '3.1.0' ],
27 silly audit   'fast-xml-builder': [ '1.1.5' ],
27 silly audit   'fast-xml-parser': [ '5.7.1' ],
27 silly audit   fastq: [ '1.20.1' ],
27 silly audit   'faye-websocket': [ '0.11.4' ],
27 silly audit   'fb-watchman': [ '2.0.2' ],
27 silly audit   'fd-slicer': [ '1.1.0' ],
27 silly audit   fecha: [ '4.2.3' ],
27 silly audit   'fetch-blob': [ '3.2.0' ],
27 silly audit   'file-entry-cache': [ '6.0.1' ],
27 silly audit   'fill-range': [ '7.1.1' ],
27 silly audit   'firebase-admin': [ '13.8.0' ],
27 silly audit   'firebase-functions': [ '7.2.5' ],
27 silly audit   'firebase-functions-test': [ '3.4.1' ],
27 silly audit   'flat-cache': [ '3.2.0' ],
27 silly audit   flatted: [ '3.4.2' ],
27 silly audit   'fn.name': [ '1.1.0' ],
27 silly audit   'follow-redirects': [ '1.16.0' ],
27 silly audit   'for-each': [ '0.3.5' ],
27 silly audit   'foreground-child': [ '3.3.1' ],
27 silly audit   'formdata-polyfill': [ '4.0.10' ],
27 silly audit   forwarded: [ '0.2.0' ],
27 silly audit   from: [ '0.1.7' ],
27 silly audit   'fs.realpath': [ '1.0.0' ],
27 silly audit   fsevents: [ '2.3.3' ],
27 silly audit   'function-bind': [ '1.1.2' ],
27 silly audit   'function.prototype.name': [ '1.1.8' ],
27 silly audit   'functional-red-black-tree': [ '1.0.1' ],
27 silly audit   'functions-have-names': [ '1.2.3' ],
27 silly audit   gaxios: [ '6.7.1', '7.1.4' ],
27 silly audit   'generator-function': [ '2.0.1' ],
27 silly audit   genkit: [ '1.32.0' ],
27 silly audit   'genkit-cli': [ '1.32.0' ],
27 silly audit   gensync: [ '1.0.0-beta.2' ],
27 silly audit   'get-caller-file': [ '2.0.5' ],
27 silly audit   'get-intrinsic': [ '1.3.0' ],
27 silly audit   'get-package-type': [ '0.1.0' ],
27 silly audit   'get-port': [ '5.1.1' ],
27 silly audit   'get-proto': [ '1.0.1' ],
27 silly audit   'get-symbol-description': [ '1.1.0' ],
27 silly audit   'get-tsconfig': [ '4.14.0' ],
27 silly audit   glob: [ '10.5.0', '7.2.3' ],
27 silly audit   minimatch: [ '9.0.9', '3.1.5' ],
27 silly audit   globals: [ '13.24.0' ],
27 silly audit   globalthis: [ '1.0.4' ],
27 silly audit   globby: [ '11.1.0' ],
27 silly audit   googleapis: [ '137.1.0' ],
27 silly audit   'googleapis-common': [ '7.2.0' ],
27 silly audit   gopd: [ '1.2.0' ],
27 silly audit   'graceful-fs': [ '4.2.11' ],
27 silly audit   graphemer: [ '1.4.0' ],
27 silly audit   gtoken: [ '7.1.0' ],
27 silly audit   handlebars: [ '4.7.9' ],
27 silly audit   'has-bigints': [ '1.1.0' ],
27 silly audit   'has-flag': [ '4.0.0' ],
27 silly audit   'has-property-descriptors': [ '1.0.2' ],
27 silly audit   'has-proto': [ '1.2.0' ],
27 silly audit   'has-symbols': [ '1.1.0' ],
27 silly audit   'has-tostringtag': [ '1.0.2' ],
27 silly audit   hasown: [ '2.0.3' ],
27 silly audit   hono: [ '4.12.14' ],
27 silly audit   'html-entities': [ '2.6.0' ],
27 silly audit   'html-escaper': [ '2.0.2' ],
27 silly audit   'http-errors': [ '2.0.1' ],
27 silly audit   'http-parser-js': [ '0.5.10' ],
27 silly audit   'https-proxy-agent': [ '7.0.6', '5.0.1' ],
27 silly audit   'human-signals': [ '2.1.0' ],
27 silly audit   ieee754: [ '1.2.1' ],
27 silly audit   ignore: [ '5.3.2' ],
27 silly audit   'import-fresh': [ '3.3.1' ],
27 silly audit   'import-in-the-middle': [ '1.15.0' ],
27 silly audit   'import-local': [ '3.2.0' ],
27 silly audit   imurmurhash: [ '0.1.4' ],
27 silly audit   inflight: [ '1.0.6' ],
27 silly audit   inherits: [ '2.0.4' ],
27 silly audit   'internal-slot': [ '1.1.0' ],
27 silly audit   'ip-address': [ '10.1.0' ],
27 silly audit   'ipaddr.js': [ '1.9.1' ],
27 silly audit   'is-array-buffer': [ '3.0.5' ],
27 silly audit   'is-arrayish': [ '0.2.1' ],
27 silly audit   'is-async-function': [ '2.1.1' ],
27 silly audit   'is-bigint': [ '1.1.0' ],
27 silly audit   'is-binary-path': [ '2.1.0' ],
27 silly audit   'is-boolean-object': [ '1.2.2' ],
27 silly audit   'is-callable': [ '1.2.7' ],
27 silly audit   'is-core-module': [ '2.16.1' ],
27 silly audit   'is-data-view': [ '1.0.2' ],
27 silly audit   'is-date-object': [ '1.1.0' ],
27 silly audit   'is-extglob': [ '2.1.1' ],
27 silly audit   'is-finalizationregistry': [ '1.1.1' ],
27 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
27 silly audit   'is-generator-fn': [ '2.1.0' ],
27 silly audit   'is-generator-function': [ '1.1.2' ],
27 silly audit   'is-glob': [ '4.0.3' ],
27 silly audit   'is-interactive': [ '1.0.0' ],
27 silly audit   'is-map': [ '2.0.3' ],
27 silly audit   'is-negative-zero': [ '2.0.3' ],
27 silly audit   'is-number': [ '7.0.0' ],
27 silly audit   'is-number-object': [ '1.1.1' ],
27 silly audit   'is-obj': [ '2.0.0' ],
27 silly audit   'is-path-inside': [ '3.0.3' ],
27 silly audit   'is-promise': [ '4.0.0' ],
27 silly audit   'is-regex': [ '1.2.1' ],
27 silly audit   'is-set': [ '2.0.3' ],
27 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
27 silly audit   'is-stream': [ '2.0.1' ],
27 silly audit   'is-string': [ '1.1.1' ],
27 silly audit   'is-symbol': [ '1.1.1' ],
27 silly audit   'is-typed-array': [ '1.1.15' ],
27 silly audit   'is-typedarray': [ '1.0.0' ],
27 silly audit   'is-unicode-supported': [ '0.1.0' ],
27 silly audit   'is-weakmap': [ '2.0.2' ],
27 silly audit   'is-weakref': [ '1.1.1' ],
27 silly audit   'is-weakset': [ '2.0.4' ],
27 silly audit   'is-wsl': [ '1.1.0' ],
27 silly audit   isarray: [ '2.0.5' ],
27 silly audit   isexe: [ '2.0.0' ],
27 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
27 silly audit   'istanbul-lib-instrument': [ '6.0.3' ],
27 silly audit   'istanbul-lib-report': [ '3.0.1' ],
27 silly audit   'istanbul-lib-source-maps': [ '5.0.6' ],
27 silly audit   'istanbul-reports': [ '3.2.0' ],
27 silly audit   jackspeak: [ '3.4.3' ],
27 silly audit   jest: [ '30.3.0' ],
27 silly audit   'jest-changed-files': [ '30.3.0' ],
27 silly audit   'jest-circus': [ '30.3.0' ],
27 silly audit   'jest-cli': [ '30.3.0' ],
27 silly audit   'jest-config': [ '30.3.0' ],
27 silly audit   'jest-diff': [ '30.3.0' ],
27 silly audit   'jest-docblock': [ '30.2.0' ],
27 silly audit   'jest-each': [ '30.3.0' ],
27 silly audit   'jest-environment-node': [ '30.3.0' ],
27 silly audit   'jest-haste-map': [ '30.3.0' ],
27 silly audit   'jest-leak-detector': [ '30.3.0' ],
27 silly audit   'jest-matcher-utils': [ '30.3.0' ],
27 silly audit   'jest-message-util': [ '30.3.0' ],
27 silly audit   'jest-mock': [ '30.3.0' ],
27 silly audit   'jest-pnp-resolver': [ '1.2.3' ],
27 silly audit   'jest-regex-util': [ '30.0.1' ],
27 silly audit   'jest-resolve': [ '30.3.0' ],
27 silly audit   'jest-resolve-dependencies': [ '30.3.0' ],
27 silly audit   'jest-runner': [ '30.3.0' ],
27 silly audit   'jest-runtime': [ '30.3.0' ],
27 silly audit   'jest-snapshot': [ '30.3.0' ],
27 silly audit   'jest-util': [ '30.3.0' ],
27 silly audit   'jest-validate': [ '30.3.0' ],
27 silly audit   'jest-watcher': [ '30.3.0' ],
27 silly audit   'jest-worker': [ '30.3.0' ],
27 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
27 silly audit   'js-tokens': [ '4.0.0' ],
27 silly audit   jsep: [ '1.4.0' ],
27 silly audit   jsesc: [ '3.1.0' ],
27 silly audit   'json-2-csv': [ '5.5.10' ],
27 silly audit   'json-bigint': [ '1.0.0' ],
27 silly audit   'json-buffer': [ '3.0.1' ],
27 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
27 silly audit   'json-schema': [ '0.4.0' ],
27 silly audit   'json-schema-typed': [ '8.0.2' ],
27 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
27 silly audit   json5: [ '2.2.3', '1.0.2' ],
27 silly audit   'jsonpath-plus': [ '10.4.0' ],
27 silly audit   jsonwebtoken: [ '9.0.3' ],
27 silly audit   jwa: [ '2.0.1' ],
27 silly audit   'jwks-rsa': [ '3.2.2' ],
27 silly audit   jws: [ '4.0.1' ],
27 silly audit   keyv: [ '4.5.4' ],
27 silly audit   kuler: [ '2.0.0' ],
27 silly audit   leven: [ '3.1.0' ],
27 silly audit   levn: [ '0.4.1' ],
27 silly audit   limiter: [ '1.1.5' ],
27 silly audit   'lines-and-columns': [ '1.2.4' ],
27 silly audit   lockfile: [ '1.0.4' ],
27 silly audit   lodash: [ '4.18.1' ],
27 silly audit   'lodash.camelcase': [ '4.3.0' ],
27 silly audit   'lodash.clonedeep': [ '4.5.0' ],
27 silly audit   'lodash.includes': [ '4.3.0' ],
27 silly audit   'lodash.isboolean': [ '3.0.3' ],
27 silly audit   'lodash.isinteger': [ '4.0.4' ],
27 silly audit   'lodash.isnumber': [ '3.0.3' ],
27 silly audit   'lodash.isplainobject': [ '4.0.6' ],
27 silly audit   'lodash.isstring': [ '4.0.1' ],
27 silly audit   'lodash.mapvalues': [ '4.6.0' ],
27 silly audit   'lodash.merge': [ '4.6.2' ],
27 silly audit   'lodash.once': [ '4.1.1' ],
27 silly audit   'log-symbols': [ '4.1.0' ],
27 silly audit   logform: [ '2.7.0' ],
27 silly audit   long: [ '5.3.2' ],
27 silly audit   'lru-cache': [ '5.1.1', '6.0.0', '10.4.3' ],
27 silly audit   'lru-memoizer': [ '2.3.0' ],
27 silly audit   yallist: [ '4.0.0', '3.1.1' ],
27 silly audit   makeerror: [ '1.0.12' ],
27 silly audit   'map-stream': [ '0.1.0' ],
27 silly audit   'math-intrinsics': [ '1.1.0' ],
27 silly audit   'merge-stream': [ '2.0.0' ],
27 silly audit   merge2: [ '1.4.1' ],
27 silly audit   methods: [ '1.1.2' ],
27 silly audit   micromatch: [ '4.0.8' ],
27 silly audit   'mimic-fn': [ '2.1.0' ],
27 silly audit   minimist: [ '1.2.8' ],
27 silly audit   minipass: [ '7.1.3' ],
27 silly audit   'module-details-from-path': [ '1.0.4' ],
27 silly audit   'mute-stream': [ '2.0.0' ],
27 silly audit   'napi-postinstall': [ '0.3.4' ],
27 silly audit   'natural-compare': [ '1.4.0' ],
27 silly audit   'natural-compare-lite': [ '1.4.0' ],
27 silly audit   'neo-async': [ '2.6.2' ],
27 silly audit   'node-domexception': [ '1.0.0' ],
27 silly audit   'node-exports-info': [ '1.6.0' ],
27 silly audit   'node-forge': [ '1.4.0' ],
27 silly audit   'node-int64': [ '0.4.0' ],
27 silly audit   'node-releases': [ '2.0.38' ],
27 silly audit   'normalize-path': [ '3.0.0' ],
27 silly audit   'npm-run-path': [ '4.0.1' ],
27 silly audit   'object-assign': [ '4.1.1' ],
27 silly audit   'object-hash': [ '3.0.0' ],
27 silly audit   'object-inspect': [ '1.13.4' ],
27 silly audit   'object-keys': [ '1.1.1' ],
27 silly audit   'object.assign': [ '4.1.7' ],
27 silly audit   'object.entries': [ '1.1.9' ],
27 silly audit   'object.fromentries': [ '2.0.8' ],
27 silly audit   'object.groupby': [ '1.0.3' ],
27 silly audit   'object.values': [ '1.2.1' ],
27 silly audit   'on-finished': [ '2.4.1' ],
27 silly audit   once: [ '1.4.0' ],
27 silly audit   'one-time': [ '1.0.0' ],
27 silly audit   onetime: [ '5.1.2' ],
27 silly audit   open: [ '6.4.0' ],
27 silly audit   'openapi3-ts': [ '4.5.0' ],
27 silly audit   optionator: [ '0.9.4' ],
27 silly audit   ora: [ '5.4.1' ],
27 silly audit   'own-keys': [ '1.0.1' ],
27 silly audit   'p-try': [ '2.2.0' ],
27 silly audit   'package-json-from-dist': [ '1.0.1' ],
27 silly audit   'parent-module': [ '1.0.1' ],
27 silly audit   'parse-json': [ '5.2.0' ],
27 silly audit   parseurl: [ '1.3.3' ],
27 silly audit   'partial-json': [ '0.1.7' ],
27 silly audit   'path-exists': [ '4.0.0' ],
27 silly audit   'path-expression-matcher': [ '1.5.0' ],
27 silly audit   'path-is-absolute': [ '1.0.1' ],
27 silly audit   'path-key': [ '3.1.1' ],
27 silly audit   'path-parse': [ '1.0.7' ],
27 silly audit   'path-scurry': [ '1.11.1' ],
27 silly audit   'path-to-regexp': [ '0.1.13', '8.4.2' ],
27 silly audit   'path-type': [ '4.0.0' ],
27 silly audit   'pause-stream': [ '0.0.11' ],
27 silly audit   pend: [ '1.2.0' ],
27 silly audit   'pg-int8': [ '1.0.1' ],
27 silly audit   'pg-protocol': [ '1.13.0' ],
27 silly audit   'pg-types': [ '2.2.0' ],
27 silly audit   picocolors: [ '1.1.1' ],
27 silly audit   pirates: [ '4.0.7' ],
27 silly audit   'pkce-challenge': [ '5.0.1' ],
27 silly audit   'pkg-dir': [ '4.2.0' ],
27 silly audit   'possible-typed-array-names': [ '1.1.0' ],
27 silly audit   'postgres-array': [ '2.0.0' ],
27 silly audit   'postgres-bytea': [ '1.0.1' ],
27 silly audit   'postgres-date': [ '1.0.7' ],
27 silly audit   'postgres-interval': [ '1.2.0' ],
27 silly audit   'prelude-ls': [ '1.2.1' ],
27 silly audit   'pretty-format': [ '30.3.0' ],
27 silly audit   protobufjs: [ '7.5.5' ],
27 silly audit   'proxy-addr': [ '2.0.7' ],
27 silly audit   'proxy-from-env': [ '2.1.0' ],
27 silly audit   'ps-tree': [ '1.2.0' ],
27 silly audit   pump: [ '3.0.4' ],
27 silly audit   pumpify: [ '2.0.1' ],
27 silly audit   punycode: [ '2.3.1' ],
27 silly audit   'pure-rand': [ '7.0.1' ],
27 silly audit   qs: [ '6.14.2' ],
27 silly audit   'queue-microtask': [ '1.2.3' ],
27 silly audit   'range-parser': [ '1.2.1' ],
27 silly audit   'react-is': [ '18.3.1' ],
27 silly audit   'readable-stream': [ '3.6.2' ],
27 silly audit   readdirp: [ '3.6.0' ],
27 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
27 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
27 silly audit   'require-directory': [ '2.1.1' ],
27 silly audit   'require-from-string': [ '2.0.2' ],
27 silly audit   'require-in-the-middle': [ '7.5.2' ],
27 silly audit   resolve: [ '1.22.12', '2.0.0-next.6' ],
27 silly audit   'resolve-cwd': [ '3.0.0' ],
27 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
27 silly audit   'restore-cursor': [ '3.1.0' ],
27 silly audit   retry: [ '0.13.1' ],
27 silly audit   reusify: [ '1.1.0' ],
27 silly audit   router: [ '2.2.0' ],
27 silly audit   'run-parallel': [ '1.2.0' ],
27 silly audit   'safe-array-concat': [ '1.1.4' ],
27 silly audit   'safe-buffer': [ '5.2.1' ],
27 silly audit   'safe-push-apply': [ '1.0.0' ],
27 silly audit   'safe-regex-test': [ '1.1.0' ],
27 silly audit   'safe-stable-stringify': [ '2.5.0' ],
27 silly audit   'safer-buffer': [ '2.1.2' ],
27 silly audit   'set-function-length': [ '1.2.2' ],
27 silly audit   'set-function-name': [ '2.0.2' ],
27 silly audit   'set-proto': [ '1.0.0' ],
27 silly audit   setprototypeof: [ '1.2.0' ],
27 silly audit   'shebang-command': [ '2.0.0' ],
27 silly audit   'shebang-regex': [ '3.0.0' ],
27 silly audit   shimmer: [ '1.2.1' ],
27 silly audit   'side-channel': [ '1.1.0' ],
27 silly audit   'side-channel-list': [ '1.0.1' ],
27 silly audit   'side-channel-map': [ '1.0.1' ],
27 silly audit   'side-channel-weakmap': [ '1.0.2' ],
27 silly audit   slash: [ '3.0.0' ],
27 silly audit   'source-map': [ '0.6.1' ],
27 silly audit   'source-map-support': [ '0.5.13' ],
27 silly audit   split: [ '0.3.3' ],
27 silly audit   'sprintf-js': [ '1.0.3' ],
27 silly audit   'stack-trace': [ '0.0.10' ],
27 silly audit   'stack-utils': [ '2.0.6' ],
27 silly audit   statuses: [ '2.0.2' ],
27 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
27 silly audit   'stream-combiner': [ '0.0.4' ],
27 silly audit   'stream-events': [ '1.0.5' ],
27 silly audit   'stream-shift': [ '1.0.3' ],
27 silly audit   string_decoder: [ '1.3.0' ],
27 silly audit   'string-length': [ '4.0.2' ],
27 silly audit   'string.prototype.trim': [ '1.2.10' ],
27 silly audit   'string.prototype.trimend': [ '1.0.9' ],
27 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
27 silly audit   'strip-bom': [ '4.0.0', '3.0.0' ],
27 silly audit   'strip-final-newline': [ '2.0.0' ],
27 silly audit   'strip-json-comments': [ '3.1.1' ],
27 silly audit   strnum: [ '2.2.3' ],
27 silly audit   stubs: [ '3.0.0' ],
27 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
27 silly audit   synckit: [ '0.11.12' ],
27 silly audit   terminate: [ '2.8.0' ],
27 silly audit   'test-exclude': [ '6.0.0' ],
27 silly audit   'text-hex': [ '1.0.0' ],
27 silly audit   'text-table': [ '0.2.0' ],
27 silly audit   through: [ '2.3.8' ],
27 silly audit   tmpl: [ '1.0.5' ],
27 silly audit   'to-regex-range': [ '5.0.1' ],
27 silly audit   toidentifier: [ '1.0.1' ],
27 silly audit   tr46: [ '0.0.3' ],
27 silly audit   'triple-beam': [ '1.4.1' ],
27 silly audit   'ts-deepmerge': [ '2.0.7' ],
27 silly audit   'tsconfig-paths': [ '3.15.0' ],
27 silly audit   tslib: [ '2.8.1', '1.14.1' ],
27 silly audit   tsutils: [ '3.21.0' ],
27 silly audit   'type-check': [ '0.4.0' ],
